Community Name,Population in private households,0 to 14 years,65 to 84 years,85 years and over,Population aged 15 years and over in private households,In the labor force,Employed,Self-Employed,Unemployed,Median income of population aged 15 years and over,Median household income of private households,Private households,"Under $20,000","$20,000 to $39,999",Population in private households to whom low income concepts are applicable (Number),Population in private households to whom low income concepts are applicable (Number in low income),0 to 17 years (Number),0 to 17 years (Number in low income),18 to 64 years (Number),18 to 64 years (Number in low income),65 years and over (Number),65 years and over (Number in low income),Private households with income,Households spending less than 30% of total income on shelter,Private households with total income greater than zero (Owner),Private households with total income greater than zero (Renter),Per cent households with income spending 30% or more total income on shelter (Owner),Per cent households with income spending 30% or more total income on shelter (Renter),Employed labour force aged 15 years and over in private households,"Driver – car, truck or van","Passenger – car, truck or van",Public transit,Walked,Bicycle,Other methods,Employed labour force aged 15 years and over in private households2,Less than 15 minutes,15 to 29 minutes,30 to 44 minutes,45 to 59 minutes,Employed labour force aged 15 years and over in private households3,Between 5 a.m. and 5:59 a.m.,Between 6 a.m. and 6:59 a.m.,Between 7 a.m. and 7:59 a.m.,Between 8 a.m. and 8:59 a.m.,Between 9 a.m. and 11:59 a.m.,Between 12 p.m. and 4:59 a.m.
Abbeydale,"5,925","1,200",605,50,"4,725","3,115","2,650",295,470,"$39,200","$88,000",2000,50,165,5925,710,1450,245,3820,385,650,80,1990,1580,1505,495,21%,19%,"2,335","1,785",230,260,15,0,45,"2,335",345,"1,260",465,105,"2,335",290,420,530,300,275,525
Acadia,"9,915","1,280","1,555",290,"8,635","5,765","4,985",775,780,"$41,200","$72,500",4755,230,815,9915,1225,1475,250,6600,715,1840,260,4730,3505,2675,2085,18%,36%,"3,840","2,735",305,410,240,35,120,"3,840","1,270","1,675",565,160,"3,840",245,735,"1,050",795,495,525
Albert Park/Radisson Heights,"6,740","1,160",675,80,"5,580","3,415","2,905",400,510,"$33,600","$66,000",2790,160,560,6745,1165,1420,325,4560,675,760,165,2785,1905,970,1820,26%,34%,"2,430","1,655",195,410,95,45,30,"2,430",490,"1,195",435,140,"2,430",235,500,535,280,360,525
Altadore,"7,290","1,475",565,70,"5,810","4,480","4,105",900,375,"$71,000","$153,000",3070,105,235,7285,360,1725,65,4930,245,630,50,3060,2490,2080,990,14%,29%,"2,245","1,820",85,120,90,45,85,"2,245",780,"1,155",195,40,"2,245",65,330,770,515,350,215
Applewood Park,"6,830","1,155",700,40,"5,680","3,775","3,180",425,595,"$36,400","$87,000",2295,100,290,6830,715,1395,200,4690,435,745,80,2285,1665,1415,885,21%,37%,"2,790","2,100",280,320,35,10,35,"2,790",435,"1,535",500,150,"2,790",295,550,490,370,465,620
Arbour Lake,"10,335","1,455","1,825",190,"8,875","5,595","4,890",885,700,"$42,400","$108,000",3845,125,335,10340,705,1910,155,6405,425,2020,125,3830,3195,3285,565,15%,27%,"3,280","2,570",170,270,150,0,115,"3,280",730,"1,315",875,225,"3,280",135,560,850,655,595,495
Aspen Woods,"9,435","2,355",515,25,"7,075","5,065","4,490","1,055",570,"$59,600","$182,000",3005,45,130,9430,640,2925,225,5970,380,540,35,2985,2300,2485,520,21%,31%,"2,405","1,960",105,125,65,10,140,"2,405",320,"1,170",735,60,"2,405",80,345,690,575,480,240
Auburn Bay,"18,090","5,000",915,40,"13,095","10,240","9,310","1,335",930,"$58,000","$125,000",6240,110,335,18090,950,5675,335,11465,545,955,70,6235,4895,4700,1545,18%,34%,"6,470","5,310",295,250,265,55,300,"6,470","1,465","2,835","1,615",255,"6,470",430,"1,245","1,900","1,245",815,830
Banff Trail,"3,805",440,"2,995",320,"3,360","2,420","2,045",370,375,"$38,400","$84,000",1655,130,210,3800,460,530,70,2905,340,370,50,1645,1255,690,960,20%,27%,"1,260",775,65,255,85,40,30,"1,260",275,580,255,50,"1,260",65,200,315,285,155,235
Bankview,"5,125",460,350,20,"4,660","3,825","3,310",540,510,"$41,600","$57,600",3205,210,865,5125,945,515,140,4235,700,375,105,3180,2135,915,2290,24%,37%,"2,280","1,550",120,270,205,60,65,"2,280",630,"1,020",435,80,"2,280",145,350,615,490,355,325
Bayview,670,115,155,30,550,285,255,80,30,"$96,000","$296,000",245,0,0,670,0,150,0,330,0,190,0,245,205,240,0,15%,0%,115,80,15,10,0,0,0,115,50,45,20,0,115,0,10,30,40,15,20
Beddington Heights,"11,295","2,075","1,525",125,"9,220","6,055","5,250",785,805,"$41,600","$90,000",4230,80,400,11290,1070,2460,355,7180,555,1655,155,4220,3390,3025,1205,16%,28%,"4,170","3,345",265,320,100,0,135,"4,170",705,"2,130",955,160,"4,170",265,790,945,815,620,735
Bel-Aire,400,75,75,15,325,175,155,80,20,"$93,000","$280,000",145,0,0,395,0,90,0,210,0,95,0,145,110,140,0,21%,0%,115,100,0,0,0,0,10,115,60,35,15,0,115,0,0,35,45,30,0
Belmont,800,160,20,0,635,545,515,30,25,"$58,400","$130,000",270,0,0,800,0,195,0,575,0,25,0,270,235,265,0,13%,0%,395,315,40,25,0,0,15,395,60,180,90,30,395,20,75,85,70,40,100
Beltline,"25,880","1,430","1,825",220,"24,445","20,035","17,600","2,305","2,435","$48,000","$71,000",16985,1260,3220,25880,4110,1680,415,22160,3015,2040,680,16780,11105,4315,12670,25%,37%,"10,695","5,360",480,"1,400","2,755",250,450,"10,695","3,190","4,950","1,620",365,"10,695",555,"1,560","2,730","2,460","1,850","1,540"
Bonavista Downs,830,110,135,15,720,465,415,75,50,"$44,400","$93,000",345,0,0,825,85,130,0,545,60,150,0,350,275,285,60,19%,25%,310,270,10,10,0,0,10,310,90,150,55,10,310,25,35,75,50,50,75
Bowness,"10,770","1,595","1,500",140,"9,180","6,145","5,350",990,800,"$40,400","$72,000",5055,265,960,10775,1485,1880,300,7245,905,1645,285,5020,3600,2650,2410,20%,38%,"4,060","4,060",200,330,145,65,14,"4,060",875,"1,675","1,085",185,"4,060",275,800,"1,015",840,500,635
Braeside,"5,700",830,980,70,"4,870","3,260","2,860",545,400,"$45,600","$90,000",2480,55,280,5700,500,970,115,3675,300,1055,90,2460,1950,1890,590,18%,31%,"2,165","1,815",100,170,40,15,30,"2,165",415,"1,000",530,80,"2,165",125,435,580,480,290,255
Brentwood,"7,410","1,020",860,160,"6,385","4,145","3,660",580,485,"$39,600","$85,000",3120,285,355,7410,975,1210,105,5175,790,1020,75,3040,2220,1745,1380,12%,47%,"2,350","1,555",140,340,160,75,90,"2,350",645,"1,070",430,110,"2,350",100,295,615,535,440,370
Bridgeland/Riverside,"6,350",850,745,105,"5,495","4,000","3,610",655,390,"$50,000","$76,000",3550,190,840,6350,1005,935,160,4570,555,840,290,3530,2460,1630,1915,21%,38%,"2,145","1,375",65,270,255,95,85,"2,145",615,"1,030",330,80,"2,145",110,315,685,445,325,260
Bridlewood,"12,545","2,595","1,020",65,"9,945","7,305","6,490",820,810,"$43,200","$105,000",4135,85,275,12545,745,3210,300,8245,395,1095,50,4115,3220,3360,770,19%,32%,"5,175","3,915",485,525,100,10,140,"5,175",775,"2,045","1,755",295,"5,175",410,970,"1,260",740,610,"1,185"
Britannia,765,90,145,15,670,390,350,120,35,"$74,000","$248,000",295,0,0,760,0,135,0,455,0,175,0,300,245,230,70,13%,36%,210,180,10,0,0,15,15,210,95,95,20,0,210,15,35,25,85,35,15
Cambrian Heights,"2,000",315,295,65,"1,690","1,135","1,050",220,85,"$51,600","$104,000",870,0,95,2005,155,375,0,1270,80,360,40,865,700,545,320,12%,30%,670,475,60,80,25,15,15,670,215,320,110,0,670,15,120,175,180,95,80
Canyon Meadows,"7,435","1,120","1,285",105,"6,315","4,210","3,720",640,490,"$46,800","$100,000",3085,100,255,7430,515,1310,80,4730,375,1395,60,3080,2475,2450,640,16%,34%,"2,560","1,980",145,255,75,10,95,"2,560",595,"1,175",545,115,"2,560",145,440,795,500,360,310
Capitol Hill,"4,670",800,405,30,"3,870","2,865","2,405",470,455,"$42,000","$71,500",2210,160,435,4665,665,875,75,3355,490,435,105,2195,1530,985,1220,21%,38%,"1,560","1,075",60,245,90,55,35,"1,560",335,865,200,35,125,65,250,395,295,300,255
Carrington,"2,750",760,55,0,"1,990","1,615","1,470",170,145,"$52,000","$113,000",890,0,0,2750,95,970,35,1805,45,75,0,890,660,805,90,27%,22%,"1,125",985,50,50,10,0,30,"1,125",80,620,290,45,"1,125",70,185,230,205,205,220
Castleridge,"6,130","1,210",640,35,"4,915","3,255","2,705",445,545,"$34,000","$87,000",1880,50,220,6125,685,1450,250,4010,360,670,80,1850,1410,1285,590,24%,23%,"2,495","1,870",175,345,50,10,40,"2,495",420,"1,125",615,140,"2,495",160,430,480,395,440,600
Cedarbrae,"5,935",940,"1,025",120,"5,000","3,305","2,860",540,445,"$45,600","$88,000",2550,65,245,5935,540,1105,150,3685,305,1140,80,2540,2045,1885,665,15%,32%,"2,235","1,835",155,130,40,10,55,"2,235",450,"1,045",520,140,"2,235",145,350,585,530,310,315
Chaparral,"12,500","2,620","1,120",70,"9,875","7,170","6,345","1,105",825,"$52,400","$134,000",4175,70,185,12495,530,3425,205,7885,290,1185,35,4165,3410,3795,380,17%,30%,"4,390","3,915",180,200,65,0,135,"4,390",935,"1,900","1,155",220,"4,390",295,775,"1,280",910,500,630
Charleswood,"3,595",525,615,95,"3,065","1,995","1,715",305,280,"$50,400","$115,000",1445,35,100,3590,180,640,15,2250,135,705,35,1445,1215,1075,375,10%,32%,"1,125",870,50,105,25,40,30,"1,125",335,540,155,35,"1,125",45,195,280,270,185,140
Chinatown,"2,250",160,445,200,"2,095","1,175","1,055",100,125,"$40,000","$54,400",1445,150,450,2255,610,185,20,1415,210,645,385,1420,895,380,1070,26%,40%,635,235,10,140,235,10,0,635,185,295,95,40,635,0,60,230,150,120,60
Chinook Park,"1,535",215,310,40,"1,315",840,765,200,70,"$49,200","$135,000",580,0,20,1530,105,295,25,890,70,350,0,580,490,475,105,11%,38%,500,395,20,35,25,0,15,500,180,215,85,0,500,0,75,130,145,100,45
Christie Park,"1,880",230,435,40,"1,650",920,750,190,170,"$54,800","$149,000",700,0,25,1885,70,325,0,1085,40,470,30,700,595,650,50,12%,50%,420,315,10,50,10,10,20,420,60,215,110,30,420,15,90,135,65,45,70
Citadel,"10,180","1,835",975,70,"8,350","5,920","5,130",770,785,"$44,800","$119,000",3455,100,255,10175,710,2305,200,6820,400,1055,105,3455,2930,3015,440,13%,33%,"3,570","2,925",235,270,40,0,100,"3,570",735,"1,520",940,155,"3,570",195,740,945,615,440,630
Cityscape,"5,085","1,475",240,10,"3,610","2,635","2,365",375,270,"$39,600","$108,000",1320,0,20,5090,355,1650,170,3185,170,255,0,1315,925,1185,140,29%,36%,"2,005","1,610",120,225,10,0,35,"2,005",385,900,500,90,"2,005",170,280,345,345,340,530
Cliff Bungalow,"1,805",85,155,15,"1,725","1,415","1,190",220,230,"$45,600","$60,400",1185,90,265,1810,240,125,0,1510,185,170,35,1175,770,355,825,25%,39%,760,430,35,55,175,40,25,760,170,410,110,40,760,25,130,165,195,150,95
Coach Hill,"3,275",495,710,95,"2,785","1,780","1,600",340,180,"$48,000","$96,000",1500,35,160,3280,270,595,55,1875,125,805,85,1495,1185,1245,255,19%,29%,"1,000",845,30,45,15,10,60,"1,000",175,480,275,40,"1,000",25,145,285,225,175,150
Collingwood,"2,290",410,280,65,"1,875","1,240","1,050",215,190,"$48,000","$118,000",920,55,75,2285,250,485,65,1455,165,350,20,920,725,690,230,15%,40%,575,390,30,60,50,25,20,575,160,315,60,15,575,25,80,140,150,80,90
Copperfield,"14,095","3,565",565,30,"10,535","8,550","7,705",910,850,"$52,400","$110,000",5045,55,215,14100,765,4030,345,9475,380,590,45,5045,3900,4045,1000,21%,29%,"5,885","5,070",315,295,70,0,135,"5,885","1,120","2,660","1,425",310,"5,885",570,"1,210","1,580","1,020",675,825
Coral Springs,"5,610",750,855,70,"4,860","3,100","2,675",555,420,"$33,200","$121,000",1515,0,110,5610,330,925,70,3760,200,925,70,1510,1220,1345,165,17%,36%,"2,255","1,905",145,140,15,0,40,"2,255",410,"1,110",535,110,"2,255",185,275,395,430,435,535
Cornerstone,"6,190","1,630",200,0,"4,560","3,650","3,255",415,395,"$40,800","$99,000",1800,0,60,6190,395,1830,180,4160,205,195,0,1790,1175,1485,310,34%,34%,"2,780","2,335",155,205,15,0,75,"2,780",435,"1,355",705,115,"2,780",210,425,545,435,445,715
 Cougar Ridge ,"7,150","1,850",445,10,"5,305","4,060","3,665",700,385,"$58,000","$151,000",2270,35,65,7150,385,2275,130,4430,220,450,35,2250,1810,2025,245,19%,30%,"2,080","1,735",100,100,25,20,100,"2,080",325,885,685,115,"2,080",90,295,670,415,345,260
 Country Hills ,"3,660",610,550,60,"3,050","2,075","1,820",255,255,"$44,800","$97,000",1410,30,95,3665,250,695,80,2360,150,605,20,1405,1130,1200,205,15%,46%,"1,300",995,90,115,40,15,45,"1,300",210,690,255,70,"1,300",85,220,315,220,240,230
 Country Hills Village ,"2,040",285,640,85,"2,195","1,255","1,100",135,155,"$41,200","$70,000",1315,45,185,2480,260,345,60,1425,110,715,95,1300,920,865,450,25%,37%,805,625,45,90,20,0,20,805,125,420,160,50,805,65,135,185,185,115,125
 Coventry Hills ,"17,350","3,875",990,70,"13,475","10,240","8,905","1,150","1,335","$43,600","$114,000",5480,110,275,17350,1040,4780,340,11520,580,1055,120,5475,4430,4560,915,18%,26%,"7,015","5,860",500,420,80,10,155,"7,015","1,125","3,555","1,685",305,"7,015",485,"1,330","1,815","1,140","1,075","1,170"
 Cranston ,"20,850","5,045","1,810",55,"15,810","11,650","10,560","1,740","1,090","$56,800","$131,000",7210,150,350,20850,1055,5895,375,13095,565,1860,100,7185,5855,6385,830,17%,33%,"7,320","6,370",360,260,125,25,180,"7,320","1,480","3,255","1,915",370,"7,320",540,"1,635","2,085","1,325",755,975
 Crescent Heights ,"6,240",600,660,65,"5,635","4,305","3,785",625,525,"$48,000","$72,500",3520,155,625,6235,780,670,95,4840,535,725,150,3480,2520,1410,2110,19%,34%,"2,490","1,750",80,245,300,50,60,"2,490",650,"1,265",385,90,"2,490",160,380,670,600,395,285
 Crestmont ,"2,275",495,165,0,"1,775","1,355","1,215",190,140,"$65,500","$172,000",760,15,0,2270,120,580,0,1530,80,165,0,760,625,720,40,18%,0%,740,660,25,15,10,0,30,740,135,345,210,35,740,25,175,220,160,75,80
 Currie Barracks ,"1,275",245,135,10,"1,035",745,685,145,55,"$70,500","$133,000",570,0,20,1275,45,280,0,855,40,145,0,575,420,390,180,21%,42%,375,295,15,15,15,15,15,375,120,190,45,0,375,10,80,90,100,65,35
 Dalhousie ,"8,530","1,295","1,560",255,"7,235","4,160","3,600",505,555,"$40,800","$85,000",3510,155,490,8530,1065,1565,280,5145,620,1820,170,3500,2745,2245,1260,16%,32%,"2,505","1,790",125,350,115,40,80,"2,505",615,"1,165",460,130,"2,505",115,325,580,520,475,475
 Deer Ridge ,"3,795",795,545,40,"3,005","2,035","1,725",315,310,"$43,600","$94,000",1450,35,130,3795,455,890,205,2330,210,580,40,1435,1075,1075,370,23%,32%,"1,290","1,045",80,85,25,0,45,"1,290",290,630,255,75,"1,290",70,270,375,210,175,190
 Deer Run ,"4,910",705,965,25,"4,205","2,750","2,410",460,335,"$49,200","$102,000",2080,70,190,4915,310,845,0,3065,230,1000,60,2070,1665,1680,405,15%,39%,"1,695","1,440",90,65,50,0,50,"1,695",345,895,325,60,"1,695",95,385,460,310,230,215
 Diamond Cove ,625,60,210,15,570,310,270,95,40,"$53,600","$135,000",260,0,0,630,0,70,0,330,0,230,0,260,230,255,0,14%,0%,145,125,10,0,0,0,10,145,45,75,20,0,145,10,25,55,25,15,15
 Discovery Ridge ,"4,330",730,595,35,"3,600","2,385","2,065",590,325,"$56,000","$145,000",1635,45,115,4330,270,925,45,2770,175,630,50,1630,1280,1320,310,15%,50%,"1,095",925,50,45,40,0,40,"1,095",240,610,180,25,"1,095",40,125,320,250,225,135
 Douglasdale/Glen ,"12,920","1,920","2,120",100,"11,000","7,495","6,760","1,090",740,"$53,200","$130,000",4885,70,180,12920,525,2350,130,8345,315,2220,85,4870,4240,4270,610,10%,33%,"4,640","3,975",245,195,95,0,140,"4,640","1,280","2,395",695,110,"4,640",300,860,"1,260",990,610,620
 Dover ,"10,795","1,630","1,810",150,"9,170","5,640","4,665",625,975,"$37,600","$69,000",4730,230,875,10800,1530,1970,385,6870,755,1960,395,4730,3445,3005,1730,20%,40%,"3,980","3,105",265,445,70,35,70,"3,980",960,"2,025",590,210,"3,980",290,940,"1,030",540,465,720
 Downtown Commercial Core ,"8,225",810,665,55,"7,415","5,420","4,570",390,850,"$33,600","$51,200",4925,580,1350,8225,2100,880,205,6625,1545,720,350,4850,3085,380,4540,38%,36%,"3,275","1,055",80,"1,265",760,20,90,"3,275",885,"1,355",615,195,"3,275",135,460,645,665,685,690
 Downtown East Village ,"3,140",165,415,40,"2,975","2,195","2,005",235,190,"$48,800","$68,000",2115,150,500,3145,645,215,70,2465,325,455,250,2090,1475,565,1545,36%,27%,"1,000",430,30,225,250,10,55,"1,000",230,485,170,55,"1,000",50,170,240,290,150,100
 Downtown West End ,"2,825",260,370,45,"2,565","1,855","1,660",220,190,"$49,600","$81,000",1625,115,275,2825,460,270,20,2135,350,415,95,1605,1140,585,1045,31%,27%,865,375,45,160,240,15,35,865,255,430,135,20,865,90,120,235,195,130,100
 Eagle Ridge ,260,0,75,0,245,125,115,50,0,"$95,000","$432,000",105,0,0,255,0,0,0,160,0,80,0,100,95,105,0,0%,0%,65,50,0,0,10,0,0,65,40,20,0,0,65,0,10,20,20,15,0
 Eau Claire ,"1,875",75,630,35,"1,800","1,065",960,205,100,"$71,500","$130,000",1135,20,135,1880,190,95,0,1115,90,670,75,1130,845,635,495,18%,33%,440,165,35,60,145,0,35,440,140,210,50,15,440,10,45,130,130,80,50
 Edgemont ,"15,255","2,480","3,015",290,"12,775","7,450","6,465","1,505",985,"$42,400","$121,000",5335,115,415,15255,1385,3115,490,8840,670,3305,225,5335,4395,4500,835,14%,37%,"3,960","3,180",285,285,70,35,105,"3,960",595,"2,055",890,240,"3,960",125,510,990,"1,025",770,545
 Elbow Park ,"3,285",700,490,55,"2,590","1,635","1,480",600,155,"$90,000","$288,000",1140,15,45,3290,255,870,85,1875,130,545,35,1130,930,1070,75,18%,27%,825,640,60,10,60,30,25,825,410,335,75,10,825,0,80,220,295,185,45
 Elboya ,"1,835",315,245,35,"1,520",965,835,235,125,"$47,600","$94,000",745,25,45,1830,180,385,45,1170,105,275,30,740,530,410,330,20%,39%,550,405,25,25,45,25,15,550,245,205,70,10,550,40,60,150,140,100,55
 Erin Woods ,"6,790","1,420",575,30,"5,375","3,695","3,115",325,585,"$40,400","$88,000",2350,60,235,6790,700,1680,255,4505,380,605,70,2335,1880,1690,665,20%,19%,"2,730","2,215",210,205,35,15,50,"2,730",675,"1,285",500,95,"2,730",260,660,560,390,335,535
 Erlton ,"1,280",125,160,0,"1,150",915,845,230,70,"$68,500","$115,000",685,40,20,1280,140,150,0,970,110,160,0,670,510,455,235,25%,23%,470,350,15,35,,,10,470,135,220,80,25,470,40,70,145,105,75,25
