Characteristics,CALGARY - Calgary BIA - Bridgeland Business Improvement Area 00000 (  4.7%)
"          Iroquoian languages, n.i.e.",0
        Ktunaxa (Kutenai),0
        Michif,0
        Salish languages,0
          Halkomelem,0
          Lillooet,0
          Ntlakapamux (Thompson),0
          Secwepemctsin (Shuswap),0
          Squamish,0
          Straits,0
          Syilx (Okanagan),0
"          Salish languages, n.i.e.",0
        Siouan languages,0
          Assiniboine,0
          Dakota,0
          Stoney,0
"          Siouan languages, n.i.e.",0
        Tsimshian languages,0
          Gitxsan (Gitksan),0
          Nisga'a,0
          Tsimshian,0
        Wakashan languages,0
          Haisla,0
          Heiltsuk,0
          Kwak'wala (Kwakiutl),0
          Nuu-chah-nulth (Nootka),0
"          Wakashan languages, n.i.e.",0
"        Indigenous languages, n.i.e.",0
"        Indigenous languages, n.o.s.",0
      Non-Indigenous languages,3310
        Afro-Asiatic languages,500
          Berber languages,0
            Kabyle,0
            Tamazight,0
"            Berber languages, n.i.e.",0
          Chadic languages,0
            Hausa,0
            Mina,0
          Coptic,0
          Cushitic languages,60
            Bilen,0
            Oromo,30
            Somali,30
"            Cushitic languages, n.i.e.",0
          Semitic languages,445
            Amharic,75
            Arabic,265
            Aramaic languages,5
              Assyrian Neo-Aramaic,0
              Chaldean Neo-Aramaic,0
"              Aramaic, n.o.s.",0
            Harari,0
            Hebrew,5
            Maltese,0
            Tigrigna,95
"            Semitic languages, n.i.e.",0
        Austro-Asiatic languages,130
          Khmer (Cambodian),5
          Vietnamese,120
"          Austro-Asiatic languages, n.i.e",0
        Austronesian languages,180
          Bikol,0
"          Bisaya, n.o.s.",0
          Cebuano,10
          Fijian,0
          Hiligaynon,10
          Ilocano,5
          Indonesian,10
          Kankanaey,0
          Kinaray-a,0
          Malagasy languages,0
            Merina,0
"            Malagasy, n.o.s.",0
          Malay,0
"          Pampangan (Kapampangan, Pampango)",0
          Pangasinan,0
"          Tagalog (Pilipino, Filipino)",135
          Waray-Waray,5
"          Austronesian languages, n.i.e.",0
        Creole languages,5
          Haitian Creole,0
          Jamaican English Creole,0
          Krio,0
          Morisyen,0
          Sango,0
"          Creole, n.o.s.",5
"          Creole languages, n.i.e.",0
        Dravidian languages,45
          Kannada,0
          Malayalam,5
          Tamil,15
          Telugu,20
          Tulu,0
"          Dravidian languages, n.i.e.",0
        Georgian,0
        Hmong-Mien languages,0
        Indo-European languages,1465
          Albanian,15
          Armenian,0
          Balto-Slavic languages,340
            Baltic languages,0
              Latvian,0
              Lithuanian,0
            Slavic languages,335
              Belarusian,0
              Bulgarian,5
              Czech,20
              Macedonian,5
              Polish,70
              Russian,100
              Rusyn,0
              Serbo-Croatian,70
                Bosnian,15
                Croatian,35
                Serbian,20
"                Serbo-Croatian, n.i.e.",0
              Slovak,10
              Slovene (Slovenian),5
              Ukrainian,45
"              Slavic languages, n.i.e.",0
          Celtic languages,0
            Irish,0
            Scottish Gaelic,0
            Welsh,0
"            Celtic languages, n.i.e.",0
          Germanic languages,180
            Frisian,0
            High German languages,120
              German,115
              Pennsylvania German,0
              Swiss German,5
              Yiddish,0
            Low Saxon-Low Franconian languages,45
              Afrikaans,10
              Dutch,30
"              Low German, n.o.s.",0
              Low Saxon,0
              Plautdietsch,5
              Vlaams (Flemish),0
            Scandinavian languages,15
              Danish,10
              Icelandic,0
              Norwegian,5
              Swedish,5
"            Germanic languages, n.i.e.",0
          Greek,50
          Indo-Iranian languages,330
            Indo-Aryan languages,210
              Assamese,0
              Bengali,20
              Gujarati,15
              Hindi,35
              Kacchi,10
              Kashmiri,0
              Konkani,0
              Marathi,0
              Nepali,0
              Oriya languages,0
                Odia,0
"                Oriya, n.o.s.",0
              Punjabi (Panjabi),50
              Rohingya,0
              Sindhi,5
              Sinhala (Sinhalese),10
              Urdu,60
"              Indo-Aryan languages, n.i.e.",5
            Iranian languages,120
              Baluchi,0
              Kurdish,10
              Parsi,0
              Pashto,0
              Persian languages,110
                Dari,10
                Iranian Persian,80
"                Persian (Farsi), n.o.s.",25
"              Iranian languages, n.i.e.",0
"            Indo-Iranian languages, n.i.e.",0
          Italic (Romance) languages,555
            Catalan,0
            Italian,115
            Portuguese,80
            Romanian,20
            Spanish,345
"            Italic (Romance) languages, n.i.e.",0
"          Indo-European languages, n.i.e.",0
        Japanese,50
        Korean,130
        Mongolian,0
        Niger-Congo languages,40
          Akan (Twi),5
          Bamanankan,0
          Edo,0
          Éwé,0
"          Fulah (Pular, Pulaar, Fulfulde)",0
          Ga,0
          Ganda,0
          Gikuyu,0
          Igbo,5
          Kinyarwanda (Rwanda),0
          Lingala,0
          Luba-Kasai,0
          Mòoré,0
          Mwani,0
          Ndebele,0
          Rundi (Kirundi),0
          Shona,5
          Soninke,0
          Sotho-Tswana languages,0
          Swahili,10
          Wojenaka,0
          Wolof,0
          Yoruba,10
"          Niger-Congo languages, n.i.e.",10
        Nilo-Saharan languages,20
          Dinka,10
          Nuer,5
"          Nilo-Saharan languages, n.i.e.",10
"          African, n.o.s.",0
        Sign languages,0
          American Sign Language,0
          Quebec Sign Language,0
"          Sign languages, n.i.e.",0
        Sino-Tibetan languages,675
          Chinese languages,675
            Hakka,5
            Mandarin,255
            Min Dong,0
"            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",10
            Wu (Shanghainese),0
            Yue (Cantonese),400
"            Chinese, n.o.s.",10
"            Chinese languages, n.i.e.",0
          Tibeto-Burman languages,5
            Burmese,0
            Kuki-Chin languages,0
            Karenic languages,0
              S'gaw Karen,0
"              Karenic languages, n.i.e.",0
            Tibetan,0
"            Tibeto-Burman languages, n.i.e.",0
"          Sino-Tibetan languages, n.i.e.",0
        Tai-Kadai languages,15
          Lao,5
          Thai,10
"          Tai-Kadai languages, n.i.e.",0
        Turkic languages,15
          Azerbaijani,0
          Kazakh,0
          Turkish,15
          Uyghur,0
          Uzbek,0
"          Turkic languages, n.i.e.",0
        Uralic languages,30
          Estonian,0
          Finnish,5
          Hungarian,20
"        Other languages, n.i.e.",0
  Multiple responses,615
    English and French,65
    English and non-official language(s),475
    French and non-official language(s),20
"    English, French and non-official language(s)",10
    Multiple non-official languages,50
Total - All languages spoken at home for the total population excluding institutional residents - 100% data,14950
  English,11445
  French,60
  Non-official language,770
    Indigenous,0
    Non-Indigenous,765
  English and French,180
  English and non-official language(s),2330
  French and non-official language(s),5
"  English, French and non-official language(s)",80
  Multiple non-official languages,75
Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,14950
  Single responses,14550
    Official languages,12985
      English,12895
      French,90
    Non-official languages,1565
      Indigenous languages,0
        Algonquian languages,0
          Blackfoot,0
          Cree-Innu languages,0
            Atikamekw,0
            Cree languages,0
              Ililimowin (Moose Cree),0
              Inu Ayimun (Southern East Cree),0
              Iyiyiw-Ayimiwin (Northern East Cree),0
              Nehinawewin (Swampy Cree),0
              Nehiyawewin (Plains Cree),0
              Nihithawiwin (Woods Cree),0
"              Cree, n.o.s.",0
            Innu (Montagnais),0
            Naskapi,0
          Eastern Algonquian languages,0
            Mi'kmaq,0
            Wolastoqewi (Malecite),0
          Ojibway-Potawatomi languages,0
            Anicinabemowin (Algonquin),0
            Oji-Cree,0
            Ojibway languages,0
              Anishinaabemowin (Chippewa),0
              Daawaamwin (Odawa),0
              Saulteau (Western Ojibway),0
"              Ojibway, n.o.s.",0
"          Algonquian languages, n.i.e.",0
        Athabaskan languages,0
          Northern Athabaskan languages,0
            Dakelh (Carrier),0
            Dane-zaa (Beaver),0
"            Dene, n.o.s.",0
            Gwich'in,0
            Slavey-Hare languages,0
              Deh Gah Ghotie Zhatie (South Slavey),0
              Satuotine Yati (North Slavey),0
"              Slavey, n.o.s.",0
            Tahltan languages,0
              Kaska (Nahani),0
              Tahltan,0
            Tlicho (Dogrib),0
            Tse'khene (Sekani),0
            Tsilhqot'in (Chilcotin),0
            Tsuu T'ina (Sarsi),0
            Tutchone languages,0
              Northern Tutchone,0
              Southern Tutchone,0
"              Tutchone, n.o.s.",0
            Wetsuwet'en-Babine,0
          Tlingit,0
"          Athabaskan languages, n.i.e.",0
        Haida,0
        Inuktut (Inuit) languages,0
          Inuinnaqtun (Inuvialuktun),0
            Inuinnaqtun,0
            Inuvialuktun,0
          Inuktitut,0
"          Inuktut (Inuit) languages, n.i.e.",0
        Iroquoian languages,0
          Cayuga,0
          Mohawk,0
          Oneida,0
"          Iroquoian languages, n.i.e.",0
        Ktunaxa (Kutenai),0
        Michif,0
        Salish languages,0
          Halkomelem,0
          Lillooet,0
          Ntlakapamux (Thompson),0
          Secwepemctsin (Shuswap),0
          Squamish,0
          Straits,0
          Syilx (Okanagan),0
"          Salish languages, n.i.e.",0
        Siouan languages,0
          Assiniboine,0
          Dakota,0
          Stoney,0
"          Siouan languages, n.i.e.",0
        Tsimshian languages,0
          Gitxsan (Gitksan),0
          Nisga'a,0
          Tsimshian,0
        Wakashan languages,0
          Haisla,0
          Heiltsuk,0
          Kwak'wala (Kwakiutl),0
          Nuu-chah-nulth (Nootka),0
"          Wakashan languages, n.i.e.",0
"        Indigenous languages, n.i.e.",0
"        Indigenous languages, n.o.s.",0
      Non-Indigenous languages,1560
        Afro-Asiatic languages,340
          Berber languages,0
            Kabyle,0
            Tamazight,0
"            Berber languages, n.i.e.",0
          Chadic languages,0
            Hausa,0
            Mina,0
          Coptic,0
          Cushitic languages,45
            Bilen,0
            Oromo,20
            Somali,25
"            Cushitic languages, n.i.e.",0
          Semitic languages,295
            Amharic,65
            Arabic,150
            Aramaic languages,0
              Assyrian Neo-Aramaic,0
              Chaldean Neo-Aramaic,0
"              Aramaic, n.o.s.",0
            Harari,0
            Hebrew,0
            Maltese,0
            Tigrigna,70
"            Semitic languages, n.i.e.",0
        Austro-Asiatic languages,45
          Khmer (Cambodian),0
          Vietnamese,45
"          Austro-Asiatic languages, n.i.e",0
        Austronesian languages,60
          Bikol,0
"          Bisaya, n.o.s.",0
          Cebuano,5
          Fijian,0
          Hiligaynon,5
          Ilocano,0
          Indonesian,0
          Kankanaey,0
          Kinaray-a,0
          Malagasy languages,0
            Merina,0
"            Malagasy, n.o.s.",0
          Malay,0
"          Pampangan (Kapampangan, Pampango)",0
          Pangasinan,0
"          Tagalog (Pilipino, Filipino)",50
          Waray-Waray,0
"          Austronesian languages, n.i.e.",0
        Creole languages,0
          Haitian Creole,0
          Jamaican English Creole,0
          Krio,0
          Morisyen,0
          Sango,0
"          Creole, n.o.s.",0
"          Creole languages, n.i.e.",0
        Dravidian languages,25
          Kannada,0
          Malayalam,0
          Tamil,10
          Telugu,10
          Tulu,0
"          Dravidian languages, n.i.e.",0
        Georgian,0
        Hmong-Mien languages,0
        Indo-European languages,590
          Albanian,0
          Armenian,0
          Balto-Slavic languages,115
            Baltic languages,0
              Latvian,0
              Lithuanian,0
            Slavic languages,115
              Belarusian,0
              Bulgarian,0
              Czech,5
              Macedonian,5
              Polish,20
              Russian,45
              Rusyn,0
              Serbo-Croatian,20
                Bosnian,0
                Croatian,15
                Serbian,10
"                Serbo-Croatian, n.i.e.",0
              Slovak,0
              Slovene (Slovenian),0
              Ukrainian,10
"              Slavic languages, n.i.e.",0
          Celtic languages,0
            Irish,0
            Scottish Gaelic,0
            Welsh,0
"            Celtic languages, n.i.e.",0
          Germanic languages,30
            Frisian,0
            High German languages,15
              German,15
              Pennsylvania German,0
              Swiss German,0
              Yiddish,0
            Low Saxon-Low Franconian languages,15
              Afrikaans,10
              Dutch,0
"              Low German, n.o.s.",0
              Low Saxon,0
              Plautdietsch,0
              Vlaams (Flemish),0
            Scandinavian languages,5
              Danish,5
              Icelandic,0
              Norwegian,0
              Swedish,0
"            Germanic languages, n.i.e.",0
          Greek,0
          Indo-Iranian languages,190
            Indo-Aryan languages,115
              Assamese,0
              Bengali,10
              Gujarati,15
              Hindi,20
              Kacchi,0
              Kashmiri,0
              Konkani,0
              Marathi,0
              Nepali,0
              Oriya languages,0
                Odia,0
"                Oriya, n.o.s.",0
              Punjabi (Panjabi),20
              Rohingya,0
              Sindhi,0
              Sinhala (Sinhalese),5
              Urdu,50
"              Indo-Aryan languages, n.i.e.",0
            Iranian languages,75
              Baluchi,0
              Kurdish,5
              Parsi,0
              Pashto,0
              Persian languages,65
                Dari,0
                Iranian Persian,50
"                Persian (Farsi), n.o.s.",15
"              Iranian languages, n.i.e.",0
"            Indo-Iranian languages, n.i.e.",0
          Italic (Romance) languages,255
            Catalan,0
            Italian,40
            Portuguese,40
            Romanian,5
            Spanish,170
"            Italic (Romance) languages, n.i.e.",0
"          Indo-European languages, n.i.e.",0
        Japanese,25
        Korean,65
        Mongolian,0
        Niger-Congo languages,5
          Akan (Twi),0
          Bamanankan,0
          Edo,0
          Éwé,0
"          Fulah (Pular, Pulaar, Fulfulde)",0
          Ga,0
          Ganda,0
          Gikuyu,0
          Igbo,0
          Kinyarwanda (Rwanda),0
          Lingala,0
          Luba-Kasai,0
          Mòoré,0
          Mwani,0
          Ndebele,0
          Rundi (Kirundi),0
          Shona,0
          Soninke,0
          Sotho-Tswana languages,0
          Swahili,0
          Wojenaka,0
          Wolof,0
          Yoruba,0
"          Niger-Congo languages, n.i.e.",0
        Nilo-Saharan languages,5
          Dinka,5
          Nuer,0
"          Nilo-Saharan languages, n.i.e.",0
"          African, n.o.s.",0
        Sign languages,5
          American Sign Language,5
          Quebec Sign Language,0
"          Sign languages, n.i.e.",0
        Sino-Tibetan languages,370
          Chinese languages,365
            Hakka,0
            Mandarin,150
            Min Dong,0
"            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",0
            Wu (Shanghainese),0
            Yue (Cantonese),210
"            Chinese, n.o.s.",5
"            Chinese languages, n.i.e.",0
          Tibeto-Burman languages,5
            Burmese,0
            Kuki-Chin languages,0
            Karenic languages,0
              S'gaw Karen,0
"              Karenic languages, n.i.e.",0
            Tibetan,5
"            Tibeto-Burman languages, n.i.e.",0
"          Sino-Tibetan languages, n.i.e.",0
        Tai-Kadai languages,10
          Lao,5
          Thai,5
"          Tai-Kadai languages, n.i.e.",0
        Turkic languages,5
          Azerbaijani,0
          Kazakh,0
          Turkish,5
          Uyghur,0
          Uzbek,0
"          Turkic languages, n.i.e.",0
        Uralic languages,10
          Estonian,0
          Finnish,0
          Hungarian,10
"        Other languages, n.i.e.",0
  Multiple responses,400
    English and French,30
    English and non-official language(s),355
    French and non-official language(s),5
"    English, French and non-official language(s)",5
    Multiple non-official languages,5
Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,14950
  None,12610
  English,635
  French,145
  Non-official language,1255
    Indigenous,10
    Non-Indigenous,1240
  English and French,15
  English and non-official language(s),100
  French and non-official language(s),40
"  English, French and non-official language(s)",0
  Multiple non-official languages,150
Total - Eligibility for instruction in the minority official language for the population in private households born in 2003 or later,1635
  Children eligible for instruction in the minority official language,140
  Children not eligible for instruction in the minority official language,1500
"Total - Eligibility and instruction in the minority official language, for the population in private households born between 2003 and 2015 (inclusive) - 100% data",950
  Children eligible for instruction in the minority official language,85
    Eligible children who have been instructed in the minority official language at the primary or secondary level in Canada,30
    Eligible children who have not been instructed in the minority official language at the primary or secondary level in Canada,55
  Children not eligible for instruction in the minority official language,870
