Community Name,Population in private households,0 to 14 years,65 to 84 years,85 years and over,Population aged 15 years and over in private households,In the labor force,Employed,Self-Employed,Unemployed,Median income of population aged 15 years and over,Median household income of private households,Private households,Under 0000,0000 to 9999,Population in private households to whom low income concepts are applicable (Number),Population in private households to whom low income concepts are applicable (Number in low income),0 to 17 years (Number),0 to 17 years (Number in low income),18 to 64 years (Number),18 to 64 years (Number in low income),65 years and over (Number),65 years and over (Number in low income),Private households with income,Households spending less than 30% of total income on shelter,Private households with total income greater than zero (Owner),Private households with total income greater than zero (Renter),Per cent households with income spending 30% or more total income on shelter (Owner),Per cent households with income spending 30% or more total income on shelter (Renter),Employed labour force aged 15 years and over in private households,Driver – car truck or van,Passenger – car truck or van,Public transit,Walked,Bicycle,Other methods,Employed labour force aged 15 years and over in private households2,Less than 15 minutes,15 to 29 minutes,30 to 44 minutes,45 to 59 minutes,Employed labour force aged 15 years and over in private households3,Between 5 a.m. and 5:59 a.m.,Between 6 a.m. and 6:59 a.m.,Between 7 a.m. and 7:59 a.m.,Between 8 a.m. and 8:59 a.m.,Between 9 a.m. and 11:59 a.m.,Between 12 p.m. and 4:59 a.m.
Sunnyside,4000,395,345,20,3610,2905,2575,455,330,$46000,$69500,2385,155,430,4000,520,455,55,3180,435,365,35,2355,775,760,1630,20%,39%,1425,775,30,245,240,70,65,1425,380,710,250,15,1425,40,185,420,410,235,135
Taradale,17630,4160,1265,85,13475,9335,8020,1410,1320,$33600,$100000,4465,95,315,17635,1605,4955,650,11325,855,1350,100,4450,1180,3355,1110,25%,31%,7100,5380,615,955,35,10,110,7100,845,3410,1810,510,7100,425,1170,1310,1045,1230,1930
Temple,10525,2145,1415,95,8385,5300,4450,720,850,$36800,$87000,3435,120,325,10525,1205,2575,470,6440,625,1515,110,3425,780,2585,855,19%,34%,3870,2905,370,390,60,10,140,3870,830,1780,810,230,3870,325,660,885,605,560,835
Thorncliffe,8695,1460,1170,250,7235,4490,3805,745,685,$38400,$73500,3615,125,600,8695,1150,1750,355,5530,635,1420,165,3595,855,2085,1530,17%,33%,2935,2115,255,305,105,55,95,2935,685,1460,505,125,2935,165,550,810,490,450,465
Tuscany,19700,4555,1505,130,15145,10945,9830,1580,1120,$57200,$142000,6565,170,345,19700,1090,5700,430,12365,565,1635,100,6540,1020,5840,725,14%,32%,6025,4990,205,445,175,30,185,6025,935,2675,1750,425,6025,300,1205,1790,1200,750,775
Tuxedo Park,5165,725,575,65,4445,3325,2910,410,420,$46400,$85000,2475,160,375,5170,540,800,50,3730,305,635,180,2450,545,1155,1320,13%,30%,1870,1310,140,215,130,35,40,1870,605,905,255,65,1870,120,290,525,395,310,235
University District,960,210,125,35,750,520,435,35,85,$45600,$74500,485,35,60,955,265,210,95,590,160,160,0,460,185,135,350,15%,48%,280,160,40,15,55,0,0,280,80,125,45,10,280,0,20,100,70,50,40
University Heights,2965,395,375,30,2565,1820,1550,240,270,$37200,$65500,1365,160,190,2960,540,465,95,2095,410,405,30,1305,440,385,980,5%,45%,1100,625,60,130,240,15,20,1100,270,615,155,15,1100,35,160,285,280,115,225
Upper Mount Royal,2735,450,405,15,2285,1600,1390,475,210,$79500,$196000,1150,20,115,2740,225,555,50,1755,160,425,0,1145,245,835,315,13%,43%,785,565,20,20,135,20,20,785,365,315,85,15,785,20,110,230,205,145,75
Valley Ridge,5365,875,855,60,4490,2840,2525,485,320,$55200,$151000,1915,25,60,5365,280,1115,85,3325,140,920,55,1910,230,1825,90,10%,56%,1520,1330,85,45,0,10,40,1520,245,720,425,65,1520,80,230,505,305,190,215
Varsity,12040,1730,2370,475,10310,6195,5395,1000,800,$44800,$90000,5415,285,865,12040,1440,2035,240,7150,905,2855,290,5385,1405,3370,2045,16%,43%,3345,2310,200,310,275,120,125,3345,935,1520,680,105,3345,185,425,940,740,520,530
Vista Heights,2300,570,215,10,1735,1140,965,155,170,$36800,$74000,790,0,75,2305,390,670,160,1405,180,220,45,795,220,400,395,23%,33%,820,620,40,90,25,10,40,820,240,355,140,35,820,30,170,170,125,170,145
Walden,7650,1690,400,65,5960,4615,4125,495,490,$50400,$109000,2785,45,225,7650,450,1965,130,5230,260,460,55,2770,745,2275,505,23%,48%,3000,2495,155,180,60,0,105,3000,495,1390,745,200,3000,200,600,910,505,335,455
West Hillhurst,6635,1280,805,80,5355,3925,3615,900,310,$58800,$123000,2825,65,360,6635,505,1465,70,4295,280,875,155,2815,620,1815,1010,15%,34%,2010,1380,125,115,240,120,25,2010,660,915,345,35,2010,55,230,595,490,430,205
West Springs,11560,2930,805,55,8625,6255,5470,1070,790,$62400,$172000,3740,80,155,11555,685,3650,255,7040,375,865,55,3710,630,3295,450,14%,40%,2985,2455,100,210,75,25,120,2985,495,1410,815,105,2985,125,505,900,615,385,460
Westgate,3225,530,480,100,2700,1760,1575,255,190,$43200,$90000,1370,0,180,3225,290,595,55,2055,170,575,60,1370,265,985,385,16%,29%,1115,855,75,105,20,20,45,1115,275,525,250,35,1115,65,185,300,245,195,130
Whitehorn,11085,2115,1540,75,8975,5490,4640,705,855,$34800,$88000,3460,90,320,11085,1085,2475,355,6995,605,1620,125,3455,680,2450,1015,17%,25%,3950,2855,345,600,90,0,60,3950,915,1700,895,185,3950,355,550,850,540,605,1050
Wildwood,2765,595,440,40,2170,1435,1280,350,155,$63200,$148000,1080,0,60,2765,115,665,0,1615,70,480,25,1085,145,920,160,9%,38%,780,610,25,45,40,45,20,780,220,415,95,30,780,15,145,255,155,120,85
Willow Park,5090,810,965,175,4280,2605,2305,555,300,$46400,$108000,2100,40,250,5090,460,975,105,2980,270,1140,90,2100,380,1650,455,15%,30%,1415,1130,95,105,65,0,15,1415,435,675,220,45,1415,75,280,370,255,190,240
Windsor Park,4410,540,590,105,3865,2860,2560,435,295,$42000,$67000,2395,125,540,4410,610,605,85,3120,350,690,180,2375,765,895,1500,24%,37%,1830,1225,80,230,215,35,45,1830,555,815,265,105,1830,95,240,505,330,320,340
Winston Heights/Mountview,3605,545,435,60,3060,2300,2015,425,280,$50400,$97000,1655,55,240,3605,340,615,0,2500,190,490,120,1645,375,970,680,15%,34%,1200,910,50,135,70,20,20,1200,380,555,145,60,1200,65,225,355,250,170,130
Wolf Willow,525,90,10,0,435,375,350,25,30,$57200,$112000,210,0,0,525,0,110,0,400,0,15,0,215,40,210,0,19%,0%,290,230,25,10,0,10,15,290,50,160,50,15,290,25,80,75,30,35,40
Woodbine,8745,1430,1665,80,7315,4615,3960,860,660,$48400,$115000,3325,80,170,8745,565,1710,190,5290,290,1745,80,3315,540,2990,335,14%,36%,2605,2250,95,125,50,0,75,2605,395,1285,680,120,2605,110,455,745,565,340,390
Woodlands,5830,1065,1150,80,4770,2940,2540,560,400,$46000,$95000,2340,25,250,5830,535,1290,220,3315,260,1230,55,2340,450,1680,660,14%,33%,1755,1400,115,135,40,10,55,1755,320,925,375,55,1755,75,265,580,380,220,235
Yorkville,715,120,50,0,595,430,380,30,50,$45200,$112000,260,0,0,715,0,140,0,520,0,55,0,265,45,245,15,18%,0%,295,215,25,45,0,0,0,295,50,145,45,30,295,10,20,95,75,60,35
