Community Name,Z Score
Mission,0.3003478157334558
Monterey Park,0.3255630294815294
Montgomery,0.24529043306858736
Mount Pleasant,0.2769743518905973
New Brighton,0.25358992549596626
Nolan Hill,0.22313417008811573
North Glenmore Park ,0.2002335482584253
North Haven,0.20762965596046462
North Haven Upper,0.17321078419491248
Oakridge,0.2550767714263643
Ogden,0.3558225176943356
Palliser,0.2643278160481842
Panorama Hills,0.46729567043435416
Parkdale,0.20306861239026675
Parkhill,0.20311890462519466
Parkland,0.21146293432454058
Patterson,0.26413827258087824
Penbrooke Meadows,0.3491253675120597
Pine Creek,
Pineridge,0.3900895836313094
Point McKay,0.2022596053501719
Pump Hill,0.1839094462781895
Queens Park Village,0.20258746704102734
Queensland,0.24345769955206503
Ramsay,0.21040447586581595
Ranchlands,0.30310876190442293
Red Carpet,0.23744083990325499
Redstone,0.26451201489340853
Renfrew,0.2796212738939048
Richmond,0.24939823685130294
Rideau Park,0.14704943874676388
Riverbend,0.27330037897131715
Rocky Ridge,0.2577039320150386
Rosedale,0.1491688151151836
Rosemont,0.18560043077604416
Rosscarrock,0.2911997061499229
Roxboro,0.10589533985752092
Royal Oak,0.32425366086045526
Rundle,0.3685167886095429
Rutland Park,0.22741150725210413
Saddle Ridge,0.4766163923683596
Sage Hill,0.2527214177457376
Sandstone Valley,0.26878017858883013
Scarboro,0.09414858114881554
Scarboro-Sunalta West,0.15397758457640442
Scenic Acres,0.26085170412565606
Seton,0.23736019781419118
Shaganappi,0.22507090583778971
Shawnee Slopes,0.21641798359259953
Shawnessy,0.32230661144911077
Shepard-Industrial,0.1959763130601026
Sherwood,0.27151680906711506
Signal Hill,0.37954153543337926
Silver Springs,0.299654214414096
Skyview-Ranch,0.3433422595422496
Somerset,0.3118888729573153
South Calgary,0.27124713570431414
Southview,0.22291633177561299
Southwood,0.31553952276744374
Springbank Hill,0.26276293572942017
Spruce Cliff,0.3094475111502235
St. Andrews Heights,0.19068195160579282
Strathcona Park,0.25492481412978657
Sundance,0.27376535636947497
Sunnyside,0.31215994862996443
Sunualta ,0.3105949291437967
Taradale,0.429520177008844
Temple,0.3593358856355873
Thornecliff,0.3630009289319438
Tuscany,0.34991889139104637
Tuxedo Park,0.2883285082453472
University Heights,0.2794648538481113
Upper Mount Royal,0.16151812629284065
Valley Ridge,0.20417125759735108
Varsity,0.4521945483178543
Walden,0.24568471505596007
West Hillhurst,0.26036180794704783
West Springs,0.24968585183447842
Westgate,0.23265275429005208
Whitehorn,0.37896030693262817
Wildwood,0.1810767905408759
Willow Park,0.2552885786863638
Windsor Park,0.31141036378218506
Winston Heights/Mountainview,0.24498649743102008
Wolf Willow,0.16698127150253725
Woodbine,0.2859053960949809
Woodlands,0.28113135901125563
Yorkville,0.1728567448327306
